Vault/siNets/raw/wes/1809KNO-0174/R0217C_1.fastq.gz	b45533e5439ab4188c9f0d5631c0ea18
Vault/siNets/raw/wes/1809KNO-0174/R0217C_2.fastq.gz	954573de6101eb3f4e12776ac615ab36
Vault/siNets/raw/wes/1809KNO-0174/R0219A_1.fastq.gz	a1292f9aa5839e131d268ae3e3582928
Vault/siNets/raw/wes/1809KNO-0174/R0219A_2.fastq.gz	8d103924bd47c8096c48e62df76dd762
Vault/siNets/raw/wes/1809KNO-0174/R0219B_1.fastq.gz	e1595ae0d31b51ae82dc8dfb70aa95d7
Vault/siNets/raw/wes/1809KNO-0174/R0219B_2.fastq.gz	f9f7408f610f9a48f2180a275acd3e65
Vault/siNets/raw/wes/1809KNO-0174/R0219C_1.fastq.gz	9dc7b201628bc587dc48375fdd7ab674
Vault/siNets/raw/wes/1809KNO-0174/R0219C_2.fastq.gz	3bf9ea05686f69f6cdf74d8743307a01
Vault/siNets/raw/wes/1809KNO-0174/R0219D_1.fastq.gz	d3b6adceaec7c1816fcedf3626558415
Vault/siNets/raw/wes/1809KNO-0174/R0219D_2.fastq.gz	c8283b0fb221254d9986a77a2e097daa
Vault/siNets/raw/wes/1809KNO-0174/R0220A_1.fastq.gz	07f0ae1d59f2f14e0a6238ea696679b2
Vault/siNets/raw/wes/1809KNO-0174/R0220A_2.fastq.gz	349317b0ede5b235fdb245bbf97655a3
Vault/siNets/raw/wes/1809KNO-0174/R0220B_1.fastq.gz	3f1f4192ff25a720a70edd4f1ea1ab7e
Vault/siNets/raw/wes/1809KNO-0174/R0220B_2.fastq.gz	b97e6f1b6cc5f596ba30ece2a398c3d5
Vault/siNets/raw/wes/1809KNO-0174/R0220C_1.fastq.gz	6aee94f3b2eb7cd85cccae5f6d0b4b90
Vault/siNets/raw/wes/1809KNO-0174/R0220C_2.fastq.gz	34c627daf22bb8d1ac8b40167fbfcd8a
Vault/siNets/raw/wes/1809KNO-0174/R0221A_1.fastq.gz	fd703f17d948a980d7196ef094ec70ac
Vault/siNets/raw/wes/1809KNO-0174/R0221A_2.fastq.gz	f0682c9f21a7269648b4326c24ae7297
Vault/siNets/raw/wes/1809KNO-0174/R0221B_1.fastq.gz	11a57fa035e06ef23b6700e3f034ebae
Vault/siNets/raw/wes/1809KNO-0174/R0221B_2.fastq.gz	0c2b4dbd1a631725f0c39c3647f75bb2
Vault/siNets/raw/wes/1809KNO-0174/R0221C_1.fastq.gz	c57c95206bdf03bb40d225abc817d315
Vault/siNets/raw/wes/1809KNO-0174/R0221C_2.fastq.gz	eba5356f22cf4ae06f9960552aa7f954
Vault/siNets/raw/wes/1809KNO-0174/R0222A_1.fastq.gz	9bcf539edc64de684c89f9a37c8f61b1
Vault/siNets/raw/wes/1809KNO-0174/R0222A_2.fastq.gz	144fc3e979935dbaef4a77ad96cd18eb
Vault/siNets/raw/wes/1809KNO-0174/R0222B_1.fastq.gz	15d3307b74537aa221ccaaa966ef2245
Vault/siNets/raw/wes/1809KNO-0174/R0222B_2.fastq.gz	7803fbc99a2eaa26f1d1e610cb7f21fb
Vault/siNets/raw/wes/1809KNO-0174/R0224A_1.fastq.gz	42296ff4ca5523c344d4c625a0366957
Vault/siNets/raw/wes/1809KNO-0174/R0224A_2.fastq.gz	182c110c43850a7d4caf48cb714eefb2
Vault/siNets/raw/wes/1809KNO-0174/R0224B_1.fastq.gz	134725c8a04df11352b0c1c5e0785d0e
Vault/siNets/raw/wes/1809KNO-0174/R0224B_2.fastq.gz	b5b35df5fcb4f9ebda6920165001cf82
Vault/siNets/raw/rna/1809KNO-0175/R0202B_1.fastq.gz	ff06387eef4dc5a14801f327d67d7da8
Vault/siNets/raw/rna/1809KNO-0175/R0202B_2.fastq.gz	de22143f20a8ccf5e427e3c6321ae723
Vault/siNets/raw/rna/1809KNO-0175/R0202C_1.fastq.gz	f61079a55b9d38d730474ecd33ffffc2
Vault/siNets/raw/rna/1809KNO-0175/R0202C_2.fastq.gz	91b4a192939a7aa0278e68e0ad701cc4
Vault/siNets/raw/rna/1809KNO-0175/R0203B_1.fastq.gz	b77d9d4332ffd9c548a547a46e3c4794
Vault/siNets/raw/rna/1809KNO-0175/R0203B_2.fastq.gz	eb344d44b0869d280e6db705fac6fb3f
Vault/siNets/raw/rna/1809KNO-0175/R0204B_1.fastq.gz	10ae2993fda1a784122821d1b164ea6c
Vault/siNets/raw/rna/1809KNO-0175/R0204B_2.fastq.gz	cc17bcc83cd43379dc444bdd5006cd54
Vault/siNets/raw/rna/1809KNO-0175/R0204C_1.fastq.gz	5a4d8ffe019a3770920385b9f120fd71
Vault/siNets/raw/rna/1809KNO-0175/R0204C_2.fastq.gz	233a2cd77f767ef6b3908e398ecfdf94
Vault/siNets/raw/rna/1809KNO-0175/R0204D_1.fastq.gz	004cd3b2ddb12d5ce026f66af88f83fe
Vault/siNets/raw/rna/1809KNO-0175/R0204D_2.fastq.gz	f3e81429a7d3fd5229e4c57df8c578db
Vault/siNets/raw/rna/1809KNO-0175/R0205C_1.fastq.gz	8a5a674123e6d31b4bb4f811d7b1d076
Vault/siNets/raw/rna/1809KNO-0175/R0205C_2.fastq.gz	63da6b146aa88b0eacabbf1bdc29dfcf
Vault/siNets/raw/rna/1809KNO-0175/R0206B_1.fastq.gz	85c6c2c169f561d3cdf32394e1bcb4b3
Vault/siNets/raw/rna/1809KNO-0175/R0206B_2.fastq.gz	de42b329918cb93d6e463c3ac5ee2d79
Vault/siNets/raw/rna/1809KNO-0175/R0206C_1.fastq.gz	fd7cd2c151b1f6bc21aabb9927d174c5
Vault/siNets/raw/rna/1809KNO-0175/R0206C_2.fastq.gz	d61c66d269a9eb6f5001653f46c7db0f
Vault/siNets/raw/rna/1809KNO-0175/R0206D_1.fastq.gz	833e167af9c961ee81b5d1599f938b23
Vault/siNets/raw/rna/1809KNO-0175/R0206D_2.fastq.gz	014a05c7dc505f139416e1928d838ea4
Vault/siNets/raw/rna/1809KNO-0175/R0209B_1.fastq.gz	a0bc7e85aee6a9ea0947086613f6415d
Vault/siNets/raw/rna/1809KNO-0175/R0209B_2.fastq.gz	f9b728d2e14eb00b5ccce7bf6a050e97
Vault/siNets/raw/rna/1809KNO-0175/R0209C_1.fastq.gz	5cf3cc946eda41400ae4926b06d470c6
Vault/siNets/raw/rna/1809KNO-0175/R0209C_2.fastq.gz	68f843f3ceee27461ce25a5265ed11a7
Vault/siNets/raw/rna/1809KNO-0175/R0209D_1.fastq.gz	696d5e4840d6836f1120d5b52ff813dd
Vault/siNets/raw/rna/1809KNO-0175/R0209D_2.fastq.gz	19dbb01cb414bd3d9e1b3324ea50c85d
Vault/siNets/raw/rna/1809KNO-0175/R0210B_1.fastq.gz	6097e7ca330feefe8fdbb4595d90ee74
Vault/siNets/raw/rna/1809KNO-0175/R0210B_2.fastq.gz	fce44eb8f006190925c70afbe07fdaaf
Vault/siNets/raw/rna/1809KNO-0175/R0211B_1.fastq.gz	d9b55a0e3e1422328eb37774f6c7116e
Vault/siNets/raw/rna/1809KNO-0175/R0211B_2.fastq.gz	e61e30e5cddd947cd707420246a2ff52
Vault/siNets/raw/rna/1809KNO-0175/R0211C_1.fastq.gz	e80d96f01ef7ceb368cbf000fc30d2f6
Vault/siNets/raw/rna/1809KNO-0175/R0211C_2.fastq.gz	981f5e394483c89abf6a2823621445f8
Vault/siNets/raw/rna/1809KNO-0175/R0212B_1.fastq.gz	0bc63d63e80b641796b18c1a4ce1a18a
Vault/siNets/raw/rna/1809KNO-0175/R0212B_2.fastq.gz	134f07ece084044e88800afe0e036d5e
Vault/siNets/raw/rna/1809KNO-0175/R0213C_1.fastq.gz	a6d06a3487fa8df0c66f6ddaf40c0a9d
Vault/siNets/raw/rna/1809KNO-0175/R0213C_2.fastq.gz	e81f9f6102096b6a92cf2622ef3a59d0
Vault/siNets/raw/rna/1809KNO-0175/R0215B_1.fastq.gz	5a64a7258ba24916d93ed45fe8c51b42
Vault/siNets/raw/rna/1809KNO-0175/R0215B_2.fastq.gz	fb16af08c32849242aa9b5854161323a
Vault/siNets/raw/rna/1809KNO-0175/R0217B_1.fastq.gz	767ba6e639a0ba843eb31148a49911fc
Vault/siNets/raw/rna/1809KNO-0175/R0217B_2.fastq.gz	a96c90f5aec85e2213b2701dd2c1e7db
Vault/siNets/raw/rna/1809KNO-0175/R0217C_1.fastq.gz	0609795fba450465715cff80ddffa7dd
Vault/siNets/raw/rna/1809KNO-0175/R0217C_2.fastq.gz	61097d5b10ae9b7d2dd189a49b91c061
Vault/siNets/raw/rna/1809KNO-0175/R0219B_1.fastq.gz	0d12ddd61ed73f1db75a50988e384451
Vault/siNets/raw/rna/1809KNO-0175/R0219B_2.fastq.gz	cbd3c12c981b9bd4098e0ef8aa1ee8a8
Vault/siNets/raw/rna/1809KNO-0175/R0219C_1.fastq.gz	5da89f7e01926fac4715b7920d19b9b6
Vault/siNets/raw/rna/1809KNO-0175/R0219C_2.fastq.gz	0274b5186821cb28f54e2d1705b445cb
Vault/siNets/raw/rna/1809KNO-0175/R0219D_1.fastq.gz	f921277312cae33db51254b8c2341525
Vault/siNets/raw/rna/1809KNO-0175/R0219D_2.fastq.gz	c326bf66b2586fb7bdded70e7e74328f
Vault/siNets/raw/rna/1809KNO-0175/R0220B_1.fastq.gz	165e42a14083878a1f74ed31ecd30dd2
Vault/siNets/raw/rna/1809KNO-0175/R0220B_2.fastq.gz	3ac0bfa5bb21aefffd9473f1eb3688d9
Vault/siNets/raw/rna/1809KNO-0175/R0220C_1.fastq.gz	c61ca2f8efd36c9d2c371f23cc4316de
Vault/siNets/raw/rna/1809KNO-0175/R0220C_2.fastq.gz	86163c470dd6ba954738afe5bc54faf1
Vault/siNets/raw/rna/1809KNO-0175/R0221B_1.fastq.gz	d06a4657552f96fe8db15cc74b712bb9
Vault/siNets/raw/rna/1809KNO-0175/R0221B_2.fastq.gz	9d99dc80b03f512c531f4bb5aeda3f4b
Vault/siNets/raw/rna/1809KNO-0175/R0221C_1.fastq.gz	541685c61984f460828b2cf360fe4716
Vault/siNets/raw/rna/1809KNO-0175/R0221C_2.fastq.gz	eb2ca4318d5cce5168653f86da260ab5
Vault/siNets/raw/rna/1809KNO-0175/R0222B_1.fastq.gz	338862df0ec24fcfe0522c45bf27df9d
Vault/siNets/raw/rna/1809KNO-0175/R0222B_2.fastq.gz	0c8ffe6dd06bb6bbf4a87b91861f3e2b
Vault/siNets/raw/rna/1809KNO-0175/R0222C_1.fastq.gz	df5f5d28ffed006be7e8ebd2a9c750b9
Vault/siNets/raw/rna/1809KNO-0175/R0222C_2.fastq.gz	80a3c830abfa70f0397feff217d5328b
Vault/siNets/raw/wes/HN00101095/A0008E_1.fastq.gz	25edb49287a45ffb4ff8d2b98ac8c951
Vault/siNets/raw/wes/HN00101095/A0008E_2.fastq.gz	4f616a96234fa6b3f3c41bd6b949fcbe
Vault/siNets/raw/wes/HN00101095/A0008G_1.fastq.gz	9420478cef8023ebe507a1e9e9dc0961
Vault/siNets/raw/wes/HN00101095/A0008G_2.fastq.gz	d0498c266079d84843258a2c666dfca2
Vault/siNets/raw/wes/HN00101095/A0008H_1.fastq.gz	d915d861c9189a1eb233b175d0fd6d54
Vault/siNets/raw/wes/HN00101095/A0008H_2.fastq.gz	726e83bc34312b9060a485ab27943cec
Vault/siNets/raw/wes/HN00101095/A0010F_1.fastq.gz	1abef9d397e07a1d9b467f4feb79ba3d
Vault/siNets/raw/wes/HN00101095/A0010F_2.fastq.gz	8b8407f34ef7abb693d13bdd8cb8350d
Vault/siNets/raw/wes/HN00101095/A0010J_1.fastq.gz	c5e861fb8da44b41347bb2b978cdb15f
Vault/siNets/raw/wes/HN00101095/A0010J_2.fastq.gz	810956f6e9a955d71f006a91ce87551a
Vault/siNets/raw/wes/HN00101095/A0013I_1.fastq.gz	91b59c92af02ca3ab93892a4c2a99f51
Vault/siNets/raw/wes/HN00101095/A0013I_2.fastq.gz	1fd98d782e63a986828db3eb3a2e4bac
Vault/siNets/raw/wes/HN00101095/A0013K_1.fastq.gz	dae8e05e538a174ea56cb73cec398178
Vault/siNets/raw/wes/HN00101095/A0013K_2.fastq.gz	43da936d330f83a88b330ae326419c90
Vault/siNets/raw/wes/HN00101095/A0013F_1.fastq.gz	8fa36f832d88a75615bfd88cf5e93f23
Vault/siNets/raw/wes/HN00101095/A0013F_2.fastq.gz	a1309491ff4e2a3bdd1985c39599186b
Vault/siNets/raw/wes/HN00101095/A0015H_1.fastq.gz	cfeb928ab5e252ef416f9f95e3b4da74
Vault/siNets/raw/wes/HN00101095/A0015H_2.fastq.gz	89eacd49596736c87519ea9a69df4e8b
Vault/siNets/raw/wes/HN00101095/A0015J_1.fastq.gz	43563de6eddd3d45e2b5acfb3c40fa6c
Vault/siNets/raw/wes/HN00101095/A0015J_2.fastq.gz	8025f3ff35496c8c480708c6b42f4523
Vault/siNets/raw/wes/HN00101095/A0015E_1.fastq.gz	310cd2ef80cf0e024dba01b77cd24549
Vault/siNets/raw/wes/HN00101095/A0015E_2.fastq.gz	5c98a70970de016cf740ea6c2a61596c
Vault/siNets/raw/wes/HN00101095/A0017F_1.fastq.gz	c0c533557c5369c36fefab5d39653a20
Vault/siNets/raw/wes/HN00101095/A0017F_2.fastq.gz	65ecff445a55cf1b34a9c05d92fd5dbc
Vault/siNets/raw/wes/HN00101095/A0017E_1.fastq.gz	254eb13836fb4ecba495e11d98558649
Vault/siNets/raw/wes/HN00101095/A0017E_2.fastq.gz	74a92be7fa72f126997725e35b6d3e4a
Vault/siNets/raw/wes/HN00101095/A0021H_1.fastq.gz	ff4fc2c46b49d432272a2477fedf593e
Vault/siNets/raw/wes/HN00101095/A0021H_2.fastq.gz	74208b3a3833b21d97b3252305ecc41b
Vault/siNets/raw/wes/HN00101095/A0021E_1.fastq.gz	8f9c752cbea6d57ce41b96d40bc4266c
Vault/siNets/raw/wes/HN00101095/A0021E_2.fastq.gz	4b9ed893e73e40b09d3544e5aa5d97ed
Vault/siNets/raw/wes/HN00101095/A0022G_1.fastq.gz	2a457320abb68fe147b855b836fb7e25
Vault/siNets/raw/wes/HN00101095/A0022G_2.fastq.gz	93a1bd9b023d15d454d773d83296fc96
Vault/siNets/raw/wes/HN00101095/A0022J_1.fastq.gz	4e3ce29fa6d26915a3e7755fbccfa4d1
Vault/siNets/raw/wes/HN00101095/A0022J_2.fastq.gz	aee89c2734b212198b82d9d777c0c881
Vault/siNets/raw/wes/HN00101095/A0022E_1.fastq.gz	ff3507ebd21357cb09f3cf19e5635a43
Vault/siNets/raw/wes/HN00101095/A0022E_2.fastq.gz	82070c057136ba8d8053e0cc44cfd9fc
Vault/siNets/raw/wes/HN00101095/A0025G_1.fastq.gz	5ed736ca4b0d203c33eb9f1aa50223df
Vault/siNets/raw/wes/HN00101095/A0025G_2.fastq.gz	7731a5290fb5f0a7798bc39268018fa5
Vault/siNets/raw/wes/HN00101095/A0025C_1.fastq.gz	f053e9bccc3dc6d771f593c33805572e
Vault/siNets/raw/wes/HN00101095/A0025C_2.fastq.gz	dcabc99ae22ee93570f0684da02cfc9c
Vault/siNets/raw/wes/HN00101095/NS0001F_1.fastq.gz	c1f57e203c10403e6b7bc25114d61b49
Vault/siNets/raw/wes/HN00101095/NS0001F_2.fastq.gz	a1a95e76dc34e09ff3fbd468e01b2274
Vault/siNets/raw/wes/HN00101095/NS0001D_1.fastq.gz	0dd0ea0f92a9a9c7746137891d585f20
Vault/siNets/raw/wes/HN00101095/NS0001D_2.fastq.gz	9034c6a76e1394f535b76acff4b9aa38
Vault/siNets/raw/wes/HN00103588/NS0003A_1.fastq.gz	a67c000b88c86ab2f3389ce444af25e6
Vault/siNets/raw/wes/HN00103588/NS0003A_2.fastq.gz	73204a2577e3279aa5715fa69c85773f
Vault/siNets/raw/wes/HN00103588/NS0003B_1.fastq.gz	86623572e8d88e211a543eeac508dada
Vault/siNets/raw/wes/HN00103588/NS0003B_2.fastq.gz	d6f91f0894bf1edd87516c910ab732ec
Vault/siNets/raw/wes/HN00103588/NS0003F_1.fastq.gz	cef92c104e6d4eebebad7e3f624a2c7b
Vault/siNets/raw/wes/HN00103588/NS0003F_2.fastq.gz	26bc13da40e916271ab2967b7a612672
Vault/siNets/raw/wes/HN00103588/NS0004H_1.fastq.gz	4687dc904550307062c63701e1607333
Vault/siNets/raw/wes/HN00103588/NS0004H_2.fastq.gz	033a2b3fe815dcb2758897758dded6b8
Vault/siNets/raw/wes/HN00103588/NS0004F_1.fastq.gz	e7163059d3d12fc99b6700b9451501ac
Vault/siNets/raw/wes/HN00103588/NS0004F_2.fastq.gz	3963b3c4a1933c5d7be691d179e8fca7
Vault/siNets/raw/wes/HN00103588/NS0005H_1.fastq.gz	fbd76ff7fbae3785db1f87172accff99
Vault/siNets/raw/wes/HN00103588/NS0005H_2.fastq.gz	a01e0e991fce7e58fad8b37eb5c8b5c9
Vault/siNets/raw/wes/HN00103588/NS0005F_1.fastq.gz	03c57d70c9bd40a13841d19f858210bb
Vault/siNets/raw/wes/HN00103588/NS0005F_2.fastq.gz	00f45ade923de21b65413267faa4bd37
Vault/siNets/raw/wes/HN00103588/NS0006H_1.fastq.gz	1fe1a40cbbf0bde19d045a6f2ffe5672
Vault/siNets/raw/wes/HN00103588/NS0006H_2.fastq.gz	f82e085e53e7bdec5e585aaa84919915
Vault/siNets/raw/wes/HN00103588/NS0006K_1.fastq.gz	ee7061b76268152b72dbc3b157f49b33
Vault/siNets/raw/wes/HN00103588/NS0006K_2.fastq.gz	1485eb2f5dbcfa7a233177761aba8848
Vault/siNets/raw/wes/HN00103588/NS0006F_1.fastq.gz	e63c235d75ba068c39abeb78d3954d34
Vault/siNets/raw/wes/HN00103588/NS0006F_2.fastq.gz	ecd0421c14cf505f410ce7e2cf2622c9
Vault/siNets/raw/wes/HN00103588/NS0008F_1.fastq.gz	fa1e4dd3a74aff569d1baa4eaf2988e8
Vault/siNets/raw/wes/HN00103588/NS0008F_2.fastq.gz	7d04ccc6ec2b85d4ccad5b39876a6d8e
Vault/siNets/raw/wes/HN00103588/NS0008G_1.fastq.gz	7f565c552826d4fa88ab28187fabf485
Vault/siNets/raw/wes/HN00103588/NS0008G_2.fastq.gz	22b029a1c974e83922df8aa6db9a8f13
Vault/siNets/raw/wes/HN00103588/NS0008D_1.fastq.gz	c8f0f3ee810e43643d3d32dc9910527e
Vault/siNets/raw/wes/HN00103588/NS0008D_2.fastq.gz	3888b9e19cc7a418a7f068021c89a0fd
Vault/siNets/raw/wes/HN00103588/NS0009A_1.fastq.gz	09658bcd37df39f40aa213b93709694a
Vault/siNets/raw/wes/HN00103588/NS0009A_2.fastq.gz	3013b0da105bc56b118f989ad5984345
Vault/siNets/raw/wes/HN00103588/NS0009C_1.fastq.gz	fb8535ec2bcacac3fe7fc75b90d8f9fe
Vault/siNets/raw/wes/HN00103588/NS0009C_2.fastq.gz	4c0284ea8799221d1209bca7742eced6
Vault/siNets/raw/wes/HN00103588/NS0010D_1.fastq.gz	74bab507a79031c53b67cb4474da473e
Vault/siNets/raw/wes/HN00103588/NS0010D_2.fastq.gz	211873ef7d26e83f5a939ef519aa1a25
Vault/siNets/raw/wes/HN00103588/NS0010E_1.fastq.gz	9d061c92792705e4e69dab74f6ee5ff2
Vault/siNets/raw/wes/HN00103588/NS0010E_2.fastq.gz	9f02c5cad5f501c51a2f5602589310e1
Vault/siNets/raw/wes/HN00103588/NS0012G_1.fastq.gz	1e6c815f5cdda0f8f9b0a501e716e1a4
Vault/siNets/raw/wes/HN00103588/NS0012G_2.fastq.gz	2cae30117cddae92bc209d4c21ff5b85
Vault/siNets/raw/wes/HN00103588/NS0012E_1.fastq.gz	bd2307b857844eb234967f4242ba9e70
Vault/siNets/raw/wes/HN00103588/NS0012E_2.fastq.gz	277f69b93bec649a9e7c8ef034299b35
Vault/siNets/raw/wes/HN00103588/NS0015G_1.fastq.gz	4ee30ba5a088b44b11bdf3475a813ad1
Vault/siNets/raw/wes/HN00103588/NS0015G_2.fastq.gz	98aaf6cdd4e3640502ce55fa0780b5f6
Vault/siNets/raw/wes/HN00103588/NS0015F_1.fastq.gz	552bc9384b11415acee3ba22f62fb7ee
Vault/siNets/raw/wes/HN00103588/NS0015F_2.fastq.gz	12e47913746f31077b9587c6a3c4a366
Vault/siNets/raw/wes/HN00103588/NS0015D_1.fastq.gz	a8b93360625539c811dff6339c70ee70
Vault/siNets/raw/wes/HN00103588/NS0015D_2.fastq.gz	383c03ba54ca68adff720155e15b7cd6
Vault/siNets/raw/wes/HN00103588/NS0018I_1.fastq.gz	5bb8b711bbc8cc6f8280e6b0e191c14f
Vault/siNets/raw/wes/HN00103588/NS0018I_2.fastq.gz	e289d7f988dc72ff92c426e06c2cedc0
Vault/siNets/raw/wes/HN00103588/NS0018E_1.fastq.gz	21bfcfbe06ba279e818a1454baeb7c0f
Vault/siNets/raw/wes/HN00103588/NS0018E_2.fastq.gz	070e7e818c840fdbe57182d83dcb9728
Vault/siNets/raw/wes/HN00103588/PA0004I_1.fastq.gz	76f735fa30af4a59da6140728821050c
Vault/siNets/raw/wes/HN00103588/PA0004I_2.fastq.gz	56d4358b51a7413e6dd16d2b52ee6ec2
Vault/siNets/raw/wes/HN00103588/PA0004F_1.fastq.gz	745a96f253c2e2ac7c3106084e2bc7bf
Vault/siNets/raw/wes/HN00103588/PA0004F_2.fastq.gz	4db6b2f783d050be04b30e2e6898d6f2
Vault/siNets/raw/wes/HN00103588/PA0005J_1.fastq.gz	6a8897c7bbd7d6413acb6431458ff5c6
Vault/siNets/raw/wes/HN00103588/PA0005J_2.fastq.gz	1c41d3249026868ecd4c3aeca5dede83
Vault/siNets/raw/wes/HN00103588/PA0005K_1.fastq.gz	32dd1f1ca0cf6e2940e206ff0722e6c7
Vault/siNets/raw/wes/HN00103588/PA0005K_2.fastq.gz	75eb2c829239b35c006ac5d7d5b743ec
Vault/siNets/raw/wes/HN00103588/PA0005G_1.fastq.gz	03f7e5c98c1ccec76227a166a57f5566
Vault/siNets/raw/wes/HN00103588/PA0005G_2.fastq.gz	e6d619aafc6b47fa23ed1ccc2c25d071
Vault/siNets/raw/wes/HN00103588/PA0007G_1.fastq.gz	b13d63038d89c7c9f5016615bc62a9c4
Vault/siNets/raw/wes/HN00103588/PA0007G_2.fastq.gz	e1ef81cdd21ea4822947391603ba3d78
Vault/siNets/raw/wes/HN00103588/PA0007D_1.fastq.gz	8ff16c58f2d09f1eb2ee15b4c41ebfa2
Vault/siNets/raw/wes/HN00103588/PA0007D_2.fastq.gz	a3a36bee89aa4efee62c3d329cc1afee
Vault/siNets/raw/wes/HN00103588/PA0014F_1.fastq.gz	d6b01174c505ecff853b345915c742af
Vault/siNets/raw/wes/HN00103588/PA0014F_2.fastq.gz	41471b5edf4ed65ad1ec88395ec501b9
Vault/siNets/raw/wes/HN00103588/PA0014I_1.fastq.gz	0cd4afdb6bf42ae81dc39ff788f0fd00
Vault/siNets/raw/wes/HN00103588/PA0014I_2.fastq.gz	7f65dd3aa0aa50213f83176592717740
Vault/siNets/raw/wes/HN00103588/PA0014D_1.fastq.gz	76746aaf515b64cbbba250636ae7735d
Vault/siNets/raw/wes/HN00103588/PA0014D_2.fastq.gz	8d74fd1bf6d9198e0db08dc6f9f717a1
Vault/siNets/raw/wes/HN00103588/S0003O_1.fastq.gz	ff30a488bddd8b5b0d3fe2084704f8e6
Vault/siNets/raw/wes/HN00103588/S0003O_2.fastq.gz	ad67286bccc3d54d5ef4a439eff538fa
Vault/siNets/raw/wes/HN00103588/S0003P_1.fastq.gz	55f9a2850b75c55d6269fac62690c8ef
Vault/siNets/raw/wes/HN00103588/S0003P_2.fastq.gz	43c9aa20722d7664e338d7b67a4d78f9
Vault/siNets/raw/wes/HN00103588/S0003J_1.fastq.gz	02709d0e2856a75bb7c752484f4ef571
Vault/siNets/raw/wes/HN00103588/S0003J_2.fastq.gz	9f923d1ccdeac4b1292c389c38ecda87
Vault/siNets/raw/rna/HN00105840/A0008G_1.fastq.gz	ed25ab646bdd77d3e9f096eca5c4c90f
Vault/siNets/raw/rna/HN00105840/A0008G_2.fastq.gz	aa487473a92a585712b641d835b8b4d4
Vault/siNets/raw/rna/HN00105840/A0008H_1.fastq.gz	98079380a38573f95bceccc0e4ff31de
Vault/siNets/raw/rna/HN00105840/A0008H_2.fastq.gz	622ce1d48a42b08b8d302aa3722c4fda
Vault/siNets/raw/rna/HN00105840/A0010J_1.fastq.gz	28c3c9e50db43e48cb7f6ef8da3061fc
Vault/siNets/raw/rna/HN00105840/A0010J_2.fastq.gz	6d538f8028c3d5b6c1bb73f5cbb019ad
Vault/siNets/raw/rna/HN00105840/A0013I_1.fastq.gz	b021bf2b078c373d338ecd0e5328ecf3
Vault/siNets/raw/rna/HN00105840/A0013I_2.fastq.gz	c18d1011a3f7d970a09693ebb3825d14
Vault/siNets/raw/rna/HN00105840/A0013K_1.fastq.gz	038b2eb73f979f398dab5ec9db98206b
Vault/siNets/raw/rna/HN00105840/A0013K_2.fastq.gz	8a75b63a9d300887007506d53ce48666
Vault/siNets/raw/rna/HN00105840/A0015H_1.fastq.gz	980d625ef414c88f6812036d57f4c224
Vault/siNets/raw/rna/HN00105840/A0015H_2.fastq.gz	1d3a5df4bfca78f8291758706effe7f2
Vault/siNets/raw/rna/HN00105840/A0015J_1.fastq.gz	1a5e63f0ddc5c7d8df039864babb627e
Vault/siNets/raw/rna/HN00105840/A0015J_2.fastq.gz	ef6ed144c833dc4ebc65fe72c3a05eba
Vault/siNets/raw/rna/HN00105840/A0017F_1.fastq.gz	036ed6abb06bde77d8f537676706d91e
Vault/siNets/raw/rna/HN00105840/A0017F_2.fastq.gz	8211a7d0bb10254e58878097fa7398d9
Vault/siNets/raw/rna/HN00105840/A0021H_1.fastq.gz	6e85c604ae74d5f3048c070d428286a9
Vault/siNets/raw/rna/HN00105840/A0021H_2.fastq.gz	2d897bbe37cc7c22ecf82110bff295f8
Vault/siNets/raw/rna/HN00105840/A0022G_1.fastq.gz	dfe49756b70093370c27bdb3e5bba393
Vault/siNets/raw/rna/HN00105840/A0022G_2.fastq.gz	1f57cd8cdf4a8b35d27fd68311aab41f
Vault/siNets/raw/rna/HN00105840/A0022J_1.fastq.gz	1c46d96070e5c52eeee82583bfd4b991
Vault/siNets/raw/rna/HN00105840/A0022J_2.fastq.gz	c62bad1f678dbe5f9151d25af6646e13
Vault/siNets/raw/rna/HN00105840/A0025G_1.fastq.gz	c2a4af4f7e86aa0a15e7df38ece5e290
Vault/siNets/raw/rna/HN00105840/A0025G_2.fastq.gz	557b45d83800cd3446ffb053761e6b51
Vault/siNets/raw/rna/HN00105840/NS0001F_1.fastq.gz	c67f71835de60bea41efee2a9ba9cd1f
Vault/siNets/raw/rna/HN00105840/NS0001F_2.fastq.gz	acaaf1905313016c65049d937582f804
Vault/siNets/raw/rna/HN00105840/NS0003A_1.fastq.gz	0c113150c0e2afad23d75f1ebab0edff
Vault/siNets/raw/rna/HN00105840/NS0003A_2.fastq.gz	c4ec4e9fdf6a6480383550528ccec25a
Vault/siNets/raw/rna/HN00105840/NS0003B_1.fastq.gz	c27a80ba4906f31d68b9a38191665b5d
Vault/siNets/raw/rna/HN00105840/NS0003B_2.fastq.gz	438bd06f4e8775908c5a665471c99521
Vault/siNets/raw/rna/HN00105840/NS0004H_1.fastq.gz	14c5e63fdc4d375ade46d015b8d30139
Vault/siNets/raw/rna/HN00105840/NS0004H_2.fastq.gz	689b2934c177f86dc0d48fc4d48026b1
Vault/siNets/raw/rna/HN00105840/NS0005H_1.fastq.gz	2a1198aaecbaba3bf3c07f52ccce8559
Vault/siNets/raw/rna/HN00105840/NS0005H_2.fastq.gz	f5f6e2b2e56b7d6d6bfe63e0a55d5be7
